ProductID,TotalSales,AveragePrice,UnitsSold
P00704,5037.93,272.12699999999995,18
P00256,4920.84,219.185,28
P00217,16331.53,308.06999999999994,51
P00525,7819.93,238.25111111111113,29
P00566,7752.539999999999,282.3573333333333,33
P00336,6407.1900000000005,253.90499999999997,26
P00339,5708.109999999999,250.46142857142857,21
P00113,6551.28,225.15500000000003,31
P00685,5544.34,295.53222222222223,22
P00882,8075.56,259.4245454545454,34
P00606,16735.969999999998,290.941875,52
P00710,9272.94,186.9166666666667,46
P00389,5038.719999999999,287.6171428571429,19
P00062,5143.880000000001,199.23636363636362,29
P00250,6963.4800000000005,242.43,28
P00691,9908.060000000001,222.684375,45
P00261,11263.03,313.93333333333334,35
P00694,11893.470000000001,310.3221428571428,41
P00553,9617.38,242.28285714285715,45
P00965,3840.17,233.592,22
P00128,10139.34,298.34166666666664,34
P00289,8486.760000000002,287.89583333333337,35
P00271,903.99,86.2825,9
P00910,2918.73,185.98714285714283,21
P00887,11370.14,365.60083333333336,29
P00428,7922.820000000001,277.78166666666664,31
P00911,7003.64,282.61375,25
P00559,4932.21,243.868,18
P00343,8789.619999999999,326.5025,28
P00918,8311.07,250.48363636363638,34
P00216,9259.58,289.525,30
P00768,12383.16,204.26647058823534,61
P00810,3344.74,316.02333333333337,11
P00663,7463.68,245.398,30
P00733,8289.5,200.08538461538467,39
P00530,7556.83,300.32700000000006,25
P00401,4117.29,179.375,20
P00200,6620.37,243.33538461538467,28
P00019,8950.419999999998,275.9161538461539,33
P00448,4991.2300000000005,275.3,16
P00321,10668.210000000003,240.6214285714286,41
P00841,8111.199999999999,242.39600000000002,31
P00254,8934.48,328.27000000000004,29
P00723,10137.580000000002,275.4414285714286,37
P00338,5921.170000000001,183.11909090909091,30
P00791,8293.43,219.43199999999996,34
P00082,5425.099999999999,272.76714285714286,24
P00729,11849.690000000002,270.00538461538457,44
P00931,8384.17,223.2772727272727,36
P00047,11896.260000000002,294.8575,37
P00780,7474.91,261.74142857142857,27
P00838,7729.030000000001,201.57214285714286,42
P00909,8705.44,202.76,37
P00817,4720.45,301.21833333333336,15
P00458,4446.63,194.52166666666665,20
P00377,7540.149999999999,286.90636363636366,27
P00584,9117.380000000001,321.9263636363636,29
P00690,1709.02,165.22,10
P00085,3847.78,350.26,10
P00499,6913.5,319.0642857142857,23
P00652,7750.719999999999,214.49181818181816,33
P00275,9442.88,279.61538461538464,34
P00349,9391.220000000001,203.84307692307692,43
P00331,4394.8099999999995,243.05,16
P00940,5107.450000000001,253.7325,21
P00615,14818.130000000001,277.5785714285715,55
P00065,7139.179999999999,233.60466666666667,38
P00195,13961.66,308.0684615384616,46
P00620,4111.16,263.8842857142857,16
P00782,1987.93,282.768,10
P00569,5678.620000000001,179.24666666666667,36
P00479,7907.53,295.03833333333336,26
P00598,6067.7300000000005,212.152,28
P00568,11094.88,280.65333333333336,37
P00384,7643.379999999999,244.20099999999996,25
P00489,10287.73,236.3493333333333,46
P00039,6901.52,221.11636363636364,30
P00198,8560.48,327.179,25
P00821,2935.87,232.2075,12
P00698,8896.86,247.35000000000002,33
P00545,6129.58,198.46,38
P00836,5640.839999999999,186.04666666666668,30
P00334,6492.170000000001,310.88142857142856,21
P00467,6667.07,226.435,28
P00160,5556.400000000001,245.24125,25
P00984,7164.619999999999,173.58416666666668,44
P00126,10995.05,271.6742857142857,41
P00036,5325.24,220.97545454545454,27
P00248,5590.300000000001,244.156,26
P00764,4126.400000000001,236.53428571428572,18
P00906,8434.45,250.59399999999997,33
P00811,7349.71,350.6671428571429,22
P00359,5051.9,218.32999999999998,22
P00186,9430.890000000001,238.848,35
P00534,6207.1,260.3985714285714,23
P00431,4978.37,266.0875,18
P00394,5156.719999999999,298.364,18
P00322,4913.620000000001,186.49571428571429,22
P00450,7391.749999999999,217.4509090909091,33
P00673,2389.66,138.13714285714283,16
P00402,4546.55,244.96571428571426,20
P00547,3049.39,303.1675,10
P00352,5192.61,263.97999999999996,19
P00214,6091.45,376.98199999999997,15
P00060,6940.67,258.97555555555556,24
P00987,8697.71,293.99583333333334,33
P00968,11214.0,297.03000000000003,38
P00378,7217.07,262.23555555555555,26
P00178,11304.75,252.7028571428571,44
P00132,2823.73,363.4025,8
P00348,6466.55,213.5091666666667,34
P00519,6623.099999999999,204.80300000000003,34
P00827,7147.71,321.04375,24
P00633,12564.399999999998,367.05909090909086,34
P00932,8321.81,244.21999999999997,31
P00661,6960.45,223.23272727272726,34
P00157,9898.26,303.337,34
P00989,5906.489999999999,228.32888888888888,23
P00031,8469.05,247.37727272727273,35
P00465,5851.820000000001,177.248,35
P00409,4741.63,237.96375,22
P00351,4781.68,240.79166666666666,15
P00858,4256.139999999999,251.8242857142857,18
P00504,10899.19,255.0076923076923,42
P00043,13893.969999999998,301.48133333333334,42
P00934,11533.789999999997,244.85599999999997,46
P00099,10376.37,319.8345454545454,31
P00671,7635.590000000001,217.16909090909093,35
P00997,3020.7000000000003,237.98000000000002,11
P00206,10382.96,293.2653846153846,39
P00786,15613.630000000001,289.4661538461539,50
P00863,12974.1,288.70538461538456,42
P00629,6681.740000000001,230.92200000000003,29
P00572,7493.6,309.1183333333333,24
P00809,7301.379999999999,305.1985714285714,21
P00659,13529.009999999998,346.947,37
P00937,4154.14,231.92714285714285,20
P00074,4805.830000000001,255.827,22
P00779,2934.39,202.04714285714286,13
P00337,8102.09,327.316,28
P00720,14272.239999999996,312.8807692307692,43
P00703,4552.5,236.74666666666664,16
P00927,6283.08,325.30428571428575,19
P00106,4959.04,440.705,11
P00795,8972.579999999998,297.2584615384615,30
P00281,8430.019999999999,303.5988888888889,26
P00495,4230.49,409.04333333333335,12
P00210,10255.56,283.1876923076923,37
P00689,5696.01,380.425,15
P00340,5524.6900000000005,197.7311111111111,31
P00221,8818.09,283.93,31
P00310,9169.070000000002,280.39416666666665,32
P00796,10250.810000000001,185.9013333333333,51
P00520,10454.64,300.7736363636364,34
P00226,3983.94,210.74833333333333,18
P00726,14238.86,259.7721428571428,50
P00655,11214.399999999998,256.946,43
P00235,7131.94,259.0527272727272,32
P00314,6541.92,186.17666666666665,34
P00015,6468.67,271.29555555555555,25
P00548,6464.65,217.11399999999998,30
P00903,5816.08,332.8657142857143,16
P00925,9032.7,352.0666666666666,26
P00724,9428.58,297.06399999999996,28
P00056,4365.77,168.58666666666667,25
P00429,6041.83,217.69125,28
P00055,7288.91,188.8025,34
P00139,5588.509999999999,158.98999999999998,41
P00347,7154.290000000001,288.93666666666667,25
P00100,3989.1200000000003,164.48333333333332,26
P00444,5982.490000000001,265.69555555555553,24
P00491,5433.4400000000005,322.675,17
P00103,3995.88,280.88571428571424,15
P00246,12251.250000000002,339.45363636363635,35
P00914,11318.34,317.3670000000001,37
P00702,2969.5799999999995,178.33714285714285,18
P00127,5062.68,241.26142857142864,23
P00312,15376.429999999998,313.30937500000005,46
P00636,9518.500000000002,279.772,33
P00194,10547.079999999998,273.35285714285715,39
P00706,9379.31,255.76999999999998,35
P00228,14294.76,203.23777777777775,71
P00344,7801.039999999999,185.91533333333336,47
P00924,8211.54,204.14583333333337,37
P00757,3055.83,198.975,21
P00183,7162.080000000001,263.30625,27
P00695,8660.420000000002,329.68777777777785,25
P00258,9368.390000000001,366.052,24
P00798,2081.85,186.42000000000002,9
P00684,3888.29,329.99,13
P00237,8314.699999999999,244.34214285714287,37
P00880,8222.829999999998,210.77153846153846,40
P00631,8542.869999999997,294.7063636363636,31
P00319,6747.52,254.56333333333336,25
P00230,5839.349999999999,347.62249999999995,17
P00721,5192.990000000001,221.07500000000002,23
P00913,7690.42,245.92200000000003,33
P00801,13282.720000000001,272.76000000000005,46
P00239,8196.24,210.66,33
P00135,9098.220000000001,278.066,31
P00257,7358.42,287.5944444444445,27
P00837,8453.95,246.29833333333337,34
P00251,10302.470000000001,304.54727272727274,33
P00423,6116.67,204.33555555555554,28
P00736,11589.96,299.72833333333335,36
P00528,4024.84,242.49666666666667,18
